Date,NorthlandEmployed,NorthlandPersonsUnemployed,NorthlandNotinLabourForce,NorthlandWorkingAge ,NorthlandLabourForceParticipation,NorthlandUnemployment,NorthlandJobless,NorthlandEmployment,NorthlandTotalLabourForce,AucklandPersonsEmployed,AucklandPersonsUnemployed,AucklandNotinLabourForce,AucklandWorkingAge ,AucklandLabourForceParticipation ,AucklandUnemployment,AucklandJobless,AucklandEmployment ,AucklandTotalLabourForce,WaikatoPersonsEmployed ,WaikatoPersonsUnemployed,WaikatoNotinLabourForce,WaikatoWorkingAge,WaikatoLabourForceParticipation,WaikatoUnemployment ,WaikatoJobless,WaikatoEmployment ,WaikatoTotalLabourForce,BOPPersonsEmployed,BOPPersonsUnemployed,BOPNotinLabourForce,BOPWorkingAge,BOPLabourForceParticipation,BOPUnemployment ,BOPJobless,BOPEmployment ,BOPTotalLabourForce,GisborneHBPersonsEmployed,GisborneHBPersonsUnemployed,GisborneHBNotinLabourForce,GisborneHBWorkingAge ,GisborneHBLabourForceParticipation ,GisborneHBUnemployment ,GisborneHBJobless,GisborneHBEmployment ,GisborneHBTotalLabourForce,TaranakiPersonsEmployed,TaranakiPersonsUnemployed,TaranakiNotinLabourForce,TaranakiWorkingAge ,TaranakiLabourForceParticipation ,TaranakiUnemployment ,TaranakiJobless,TaranakiEmployment ,TaranakiTotalLabourForce,ManawatuplusPersonsEmployed,ManawatuplusPersonsUnemployed,ManawatuplusNotinLabourForce,ManawatuplusWorkingAge ,ManawatuplusLabourForceParticipation ,ManawatuplusUnemployment ,ManawatuplusJobless,ManawatuplusEmployment ,ManawatuplusTotalLabourForce,WellingtonPersonsEmployed,WellingtonPersonsUnemployed,WellingtonNotinLabourForce,WellingtonWorkingAge ,WellingtonLabourForceParticipation ,WellingtonUnemployment ,WellingtonJobless,WellingtonEmployment ,WellingtonTotalLabourForce,TasmanplusPersonsEmployed,TasmanplusPersonsUnemployed,TasmanplusNotinLabourForce,TasmanplusWorkingAge ,TasmanplusLabourForceParticipation ,TasmanplusUnemployment ,TasmanplusJobless,TasmanplusEmployment ,TasmanplusTotalLabourForce,CanterburyPersonsEmployed ,CanterburyPersonsUnemployed ,CanterburyNotinLabourForce,CanterburyWorkingAge ,CanterburyLabourForceParticipation ,CanterburyUnemployment ,CanterburyJobless,CanterburyEmployment ,CanterburyTotalLabourForce,OtagoPersonsEmployed,OtagoPersonsUnemployed ,OtagoNotinLabourForce,OtagoWorkingAge ,OtagoLabourForceParticipation ,OtagoUnemployment ,OtagoJobless,OtagoEmployment ,OtagoTotalLabourForce,SouthlandPersonsEmployed ,SouthlandPersonsUnemployed,SouthlandNotinLabourForce,SouthlandWorkingAge ,SouthlandLabourForceParticipation ,SouthlandUnemployment ,SouthlandJobless,SouthlandEmployment ,SouthlandTotalLabourForce,TotalAllRegionalCouncilsPersonsEmployed,TotalAllRegionalCouncilsPersonsUnemployed,TotalAllRegionalCouncilsNotinLabourForce,TotalAllRegionalCouncilsWorkingAge ,TotalAllRegionalCouncilsLabourForceParticipation ,TotalAllRegionalCouncilsUnemployment ,TotalAllRegionalCouncilsJobless,TotalAllRegionalCouncilsEmployment ,TotalAllRegionalCouncilsTotalLabourForce
1999Q2,52.9,8.6,44,105.6,58.3,14,14,50.1,61.5,537.3,36.5,290.1,863.80,66.4,6.4,58.1,62.2,573.8,157.3,15,92.8,265.1,65,8.7,22.2,59.3,172.2,97.8,12,64.7,174.6,62.9,11,18.7,56,109.9,89.8,7.1,60.8,157.7,61.4,7.3,13,56.9,96.9,45,3,29.1,77.2,62.3,6.3,5.7,58.4,48.1,91,5.6,66.5,163.1,59.2,5.8,10.5,55.8,96.6,214.2,15.3,114.3,343.8,66.8,6.7,23.9,62.3,229.5,78.8,4.8,43.4,127,65.8,5.8,7.9,62,83.6,252.8,19.6,142.9,415.3,65.6,7.2,32,60.9,272.4,84.3,6.2,55.1,145.6,62.2,6.9,12,57.9,90.6,48.9,3.2,22.8,74.9,69.6,6.1,5.6,65.3,52.1,1750.10,137,1026.60,2913.80,64.8,7.3,223.6,60.1,1887.20
1999Q3,59.2,6,39.4,104.7,62.3,9.3,9.9,56.6,65.3,531.8,35.8,290.5,858.10,66.2,6.3,55.2,62,567.6,159,13.1,94,266.1,64.7,7.6,19.6,59.7,172,105.3,10.7,64.9,180.9,64.1,9.2,18.2,58.2,116,85.1,7,56.4,148.4,62,7.6,12,57.3,92,47.6,3.4,30.5,81.5,62.6,6.8,7.3,58.4,51,89.5,7,67.5,164.1,58.8,7.2,11.2,54.6,96.5,226.3,12.2,119.3,357.8,66.7,5.1,18.7,63.2,238.6,72.7,5.3,42.3,120.3,64.8,6.8,7.8,60.4,78,250.1,18.9,140.8,409.7,65.6,7,34.3,61,269,87.4,6.5,59.4,153.3,61.2,6.9,13.6,57,93.9,45.2,2.7,24.8,72.7,65.9,5.7,5.3,62.2,47.9,1759.20,128.6,1029.80,2917.60,64.7,6.8,213.1,60.3,1887.80
1999Q4,56.7,6.1,43.1,105.9,59.4,9.7,11.6,53.6,62.9,549.4,28.9,292.1,870.40,66.4,5,51.3,63.1,578.3,171.6,11.8,83.9,267.3,68.6,6.4,18.2,64.2,183.4,110.9,10.4,67.8,189.1,64.1,8.5,17.6,58.7,121.3,82.3,8.4,56.8,147.5,61.5,9.2,13.9,55.8,90.7,49.5,4.8,27.6,81.9,66.3,8.9,7.1,60.4,54.3,92.9,8,69.2,170.1,59.3,7.9,13.2,54.6,100.9,224.9,9.8,114.8,349.5,67.2,4.2,17.4,64.4,234.7,77.4,5.3,40.5,123.2,67.1,6.4,8.1,62.8,82.7,250.3,17.9,134.2,402.4,66.6,6.7,28.3,62.2,268.2,91.2,5.8,52.1,149.1,65.1,6,11.3,61.2,97,43.4,3,22.3,68.7,67.5,6.4,4.8,63.2,46.4,1800.70,120.1,1004.40,2925.20,65.7,6.3,202.8,61.6,1920.80
2000Q1,60,6.6,41.4,108,61.7,9.9,10.8,55.6,66.6,551.8,38.5,294.7,885.00,66.7,6.5,62.3,62.3,590.3,174.5,15.1,88.2,277.8,68.3,8,22,62.8,189.6,105,8.6,66.9,180.5,62.9,7.5,15.6,58.2,113.6,83.2,6.5,54.6,144.4,62.2,7.3,11.4,57.7,89.8,47.2,5.3,26.8,79.3,66.3,10.1,7.3,59.6,52.6,93.4,6.7,70,170.1,58.9,6.7,14.2,54.9,100.2,219,14.9,113.9,347.8,67.2,6.4,22.7,63,233.8,77.2,4,41.2,122.4,66.3,4.9,6.9,63.1,81.2,246.3,15.3,140.6,402.2,65,5.9,25.6,61.2,261.6,86.5,6.1,50.7,143.3,64.6,6.6,9.3,60.4,92.6,43.1,3.1,25.2,71.4,64.7,6.7,5.1,60.3,46.2,1787.30,130.7,1014.10,2932.10,65.4,6.8,213.1,61.0,1918.00
2000Q2,58.2,5.8,40.3,104.2,61.3,9,9.4,55.8,63.9,531.1,33.6,304.4,869.10,65,6,54.8,61.1,564.7,171.4,10.7,94.6,276.6,65.8,5.9,16.9,62,182.1,104.6,10.3,64.4,179.3,64.1,9,16.7,58.3,114.9,84.7,5.6,56.7,146.9,61.4,6.2,9.8,57.6,90.3,43.4,3.9,30.1,77.5,61.1,8.3,6.2,56,47.3,90.4,6.6,70.1,167.1,58,6.8,11.2,54.1,97,233.1,13.3,108.1,354.5,69.5,5.4,22.1,65.8,246.4,76.6,4.4,41.9,123,65.9,5.5,7.6,62.3,81,250.3,16.6,145.1,412,64.8,6.2,25.9,60.8,266.9,87.8,5.9,60.8,154.5,60.7,6.3,9.5,56.8,93.7,43.3,2.1,25.2,70.6,64.3,4.7,4.4,61.3,45.4,1774.70,118.8,1041.60,2935.10,64.5,6.3,194.6,60.5,1893.50
2000Q3,55.1,5.6,39.7,100.4,60.4,9.2,9,54.8,60.7,543.9,30.2,306.1,880.20,65.2,5.3,47.7,61.8,574.1,169.9,11.2,89.7,270.8,66.9,6.2,16,62.7,181.1,107.4,9.9,64.7,181.9,64.4,8.4,15.2,59,117.3,84.4,7,55.3,146.7,62.3,7.7,14.9,57.5,91.4,47.3,3.1,28.5,78.9,63.9,6.2,5.2,60,50.4,95.2,6.8,68,170,60,6.7,10.8,56,102,236.1,12.7,113,361.8,68.8,5.1,22,65.3,248.8,76.4,3.7,43.5,123.6,64.8,4.6,7,61.8,80.1,254.9,14.7,140.4,410,65.7,5.5,24,62.2,269.6,88.9,4.9,53,146.8,63.9,5.2,8.5,60.6,93.8,41.1,2.2,25.1,68.4,63.2,5,4.7,60,43.2,1800.40,112,1027.10,2939.50,65.1,5.9,185.0,61.2,1912.40
2000Q4,55.5,5.6,38.9,100,61.1,9.1,9,55.5,61.1,554.6,30.2,304.3,889.20,65.8,5.2,51.2,62.4,584.8,173.7,11.2,89.8,274.7,67.3,6,17.8,63.2,184.9,102.8,7.4,67.2,177.4,62.1,6.7,15.7,57.9,110.2,87.1,7.5,53.1,147.6,64,7.9,12.2,59,94.5,50.7,2.9,27.6,81.2,66,5.4,4.9,62.5,53.6,100.8,5.8,65.3,171.8,62,5.4,10.5,58.6,106.5,238.7,11.9,103.8,354.4,70.7,4.7,18.8,67.3,250.5,80.8,4,41.5,126.3,67.1,4.7,7.1,64,84.8,262,15,134.7,411.6,67.3,5.4,25.6,63.6,276.9,88.4,5.4,48.1,141.8,66.1,5.8,11.4,62.3,93.7,42.8,2.6,25.7,71.1,63.9,5.8,4.7,60.2,45.4,1837.70,109.4,1000.10,2947.20,66.1,5.6,189.1,62.4,1947.10
2001Q1,57.9,4.9,42.9,105.6,59.4,7.8,8.4,54.8,62.8,555.8,32.1,308.3,896.10,65.6,5.5,50.7,62,587.9,167.1,11.8,91.1,270,66.3,6.6,18,61.9,178.9,99.9,9.9,70.2,180,61,9,16.6,55.5,109.9,91.1,6.8,52.1,150,65.3,7,11.1,60.7,97.9,48.5,3.2,28.7,80.5,64.3,6.2,5.4,60.3,51.7,102.8,7.3,66.3,176.4,62.4,6.7,11.4,58.2,110.1,226.3,10.7,111.5,348.5,68,4.5,19.1,64.9,237,83.3,2.5,38.3,124.2,69.2,3,4.9,67.1,85.9,260.4,16.7,133.3,410.3,67.5,6,27.2,63.5,277.1,89.6,5,47.2,141.8,66.7,5.3,9.6,63.2,94.6,45.3,1.3,24.5,71.1,65.6,2.9,3.2,63.7,46.6,1827.90,112.3,1014.30,2954.60,65.7,5.8,185.7,61.9,1940.30
2001Q2,54.9,4.1,40.8,99.9,59.1,7,8.1,55,59,566.4,34,314.6,915.00,65.6,5.7,55.4,61.9,600.4,168.5,10.8,95.5,274.8,65.2,6,16.2,61.3,179.2,99.7,8.5,69.8,177.9,60.8,7.9,16,56,108.2,86.1,6,54.3,146.4,62.9,6.6,11.4,58.8,92.1,44.7,2.3,27.3,74.2,63.2,4.9,4.4,60.2,46.9,97.3,4.7,68.4,170.4,59.9,4.6,9.1,57.1,102,241.1,8.1,105.2,354.4,70.3,3.2,15.4,68,249.2,78.2,2,39.3,119.5,67.1,2.5,3.7,65.5,80.3,263.5,16.3,128,407.8,68.6,5.8,25.5,64.6,279.8,84.8,5.4,55.4,145.6,61.9,6,10.9,58.2,90.2,45.8,1.6,24.9,72.3,65.5,3.3,3,63.3,47.3,1830.90,103.8,1023.50,2958.20,65.4,5.4,179.0,61.9,1934.70
2001Q3,55.5,5.2,43.4,104.2,58.3,8.6,9.8,53.3,60.8,566.6,25.6,320.5,912.80,64.9,4.3,45.7,62.1,592.2,171.2,10.8,92.8,274.8,66.2,5.9,18.9,62.3,182,100.2,9.5,64.7,174.4,62.9,8.6,14.8,57.4,109.7,86.9,5.5,54.9,147.3,62.7,6,11.3,59,92.4,48.4,3,26,77.4,66.4,5.8,4.6,62.5,51.4,101,4.6,66.9,172.5,61.2,4.4,9.3,58.5,105.6,225.1,11,109.3,345.4,68.4,4.7,20.3,65.2,236.1,76.8,3.7,40.2,120.7,66.7,4.6,6.5,63.6,80.5,270,14.7,131,415.7,68.5,5.2,26.4,65,284.7,92,6.6,50.4,149,66.2,6.7,11.5,61.8,98.6,45.5,1.3,26,72.7,64.2,2.7,3.3,62.5,46.7,1839.20,101.5,1026.20,2966.90,65.4,5.2,182.4,62.0,1940.70
2001Q4,59.9,6.3,40.5,106.7,62,9.5,11.7,56.2,66.2,578.8,28.4,310.3,917.40,66.2,4.7,53.1,63.1,607.1,174.8,11.7,89.4,275.9,67.6,6.3,18.7,63.4,186.5,108.3,9.6,64.3,182.3,64.7,8.2,15.9,59.4,118,88,6.9,50.9,145.8,65.1,7.2,11.5,60.4,94.9,51,3.3,26.2,80.5,67.4,6,5.9,63.4,54.3,103.9,5.9,64,173.8,63.2,5.4,9.4,59.8,109.9,233.2,11.8,107.6,352.6,69.5,4.8,19.1,66.1,245,78.9,3.4,39,121.2,67.9,4.1,6,65.1,82.3,269.1,13.9,127,410.1,69,4.9,25.7,65.6,283.1,92.4,3.9,47.1,143.4,67.2,4.1,11,64.4,96.4,46.7,2.4,24,73.1,67.2,4.9,3.9,63.9,49.1,1885.20,107.5,990.20,2982.90,66.8,5.4,191.8,63.2,1992.70
2002Q1,54.9,6.9,41.5,103.2,59.8,11.1,12.2,53.2,61.7,586.5,30.6,311.2,928.40,66.5,5,55.6,63.2,617.1,171.6,11.6,85.7,268.8,68.1,6.3,17.1,63.8,183.1,109.7,8.9,66.8,185.4,64,7.5,15.4,59.2,118.6,91.6,4.8,48,144.4,66.7,5,8.9,63.4,96.3,49.2,2.6,26.2,78.1,66.4,5.1,4.8,63,51.8,101.8,6.8,63.6,172.2,63.1,6.3,10.8,59.1,108.6,233.7,14.6,107.9,356.1,69.7,5.9,22.9,65.6,248.2,81.4,3,40.3,124.7,67.7,3.6,6,65.2,84.4,276.3,16.1,131,423.3,69.1,5.5,28.6,65.3,292.4,92.1,6.3,44.8,143.3,68.7,6.4,10,64.3,98.5,48.1,1.9,22.9,72.8,68.6,3.7,3.5,66,49.9,1896.80,114,989.90,3000.60,67.0,5.7,195.8,63.2,2010.80
2002Q2,57.8,5.8,41,104.6,60.8,9.1,9.9,55.3,63.5,584.4,31.8,313.1,929.20,66.3,5.2,52.1,62.9,616.1,173.2,9.1,87.5,269.8,67.6,5,16.9,64.2,182.3,105.3,9.6,64.9,179.8,63.9,8.3,15.3,58.6,114.9,87.4,4.6,53.4,145.4,63.3,5,9.4,60.1,92,50.7,2.4,24.9,78.1,68.1,4.6,4.1,65,53.2,101.2,5.8,63.5,170.5,62.8,5.5,9.3,59.3,107,236,11.2,109.2,356.3,69.4,4.5,19.3,66.2,247.2,79.6,3.3,40.8,123.8,67,4,5.7,64.3,83,279.8,13.7,138.2,431.8,68,4.7,22.7,64.8,293.5,92.1,5.5,54.1,151.7,64.4,5.6,12.3,60.7,97.6,46.7,1.4,26.2,74.3,64.8,2.8,2.3,62.9,48.1,1894.10,104.2,1016.70,3015.00,66.3,5.2,179.4,62.8,1998.30
2002Q3,56.8,5.6,41.1,103.5,60.3,9,8.6,54.9,62.4,566.8,30,320,916.80,65.1,5,49.1,61.8,596.8,179.9,10.7,81.6,272.1,70,5.6,18.4,66.1,190.5,111.3,9,67.2,187.5,64.2,7.5,15.6,59.4,120.3,89.7,5,50.7,145.3,65.1,5.2,9.4,61.7,94.6,51,3.1,26.5,80.6,67.1,5.8,5.5,63.2,54.1,107.6,6,63.4,177,64.2,5.3,9.3,60.8,113.6,242.8,12.3,113.6,368.7,69.2,4.8,20.2,65.8,255.1,81.3,1.9,39.6,122.9,67.8,2.3,4.3,66.2,83.3,275,16.4,137.2,428.6,68,5.6,26.6,64.2,291.4,91,6.3,56,153.3,63.5,6.5,12.7,59.3,97.3,44.8,1.8,26.7,73.3,63.6,3.8,3.8,61.1,46.6,1897.90,108,1023.70,3029.60,66.2,5.4,183.4,62.6,2005.90
2002Q4,61.2,5.9,39.5,106.6,63,8.8,10.4,57.4,67.1,585.6,25.2,315.8,926.60,65.9,4.1,44,63.2,610.8,182.3,10.8,84.7,277.7,69.5,5.6,19.2,65.6,193.1,110.2,8.2,67.2,185.6,63.8,6.9,14.5,59.4,118.4,87.7,5.7,54.5,147.9,63.1,6.1,12.7,59.3,93.4,54.1,3.3,25.4,82.8,69.3,5.8,5.9,65.3,57.4,109.5,4.5,62.4,176.4,64.6,4,8.4,62.1,114,240,12.6,116.9,369.5,68.4,5,22,64.9,252.6,80.6,3.6,38.8,123,68.4,4.2,5.8,65.5,84.1,281.7,12.3,132,426,69,4.2,22,66.1,294,94.1,5.3,50.2,149.6,66.4,5.3,11.4,62.9,99.3,48.9,2,25.7,76.7,66.5,4,3.8,63.8,51,1935.80,99.4,1013.20,3048.40,66.8,4.9,180.0,63.5,2035.20
2003Q1,62.6,7.1,40.2,109.9,63.4,10.2,11,57,69.7,575,28,323.9,926.90,65.1,4.6,45.5,62,602.9,179.9,10.9,86.1,276.9,68.9,5.7,19.9,65,190.8,106.7,9.2,70.8,186.7,62.1,8,17.2,57.2,116,94.3,6.3,49.8,150.3,66.9,6.3,10.1,62.7,100.6,57.5,3.1,26.4,87,69.7,5.2,5.3,66.1,60.7,107.3,5.4,64.3,177,63.7,4.8,7.7,60.6,112.7,244,16.2,117.1,377.3,69,6.2,25.4,64.7,260.2,83.6,3,40.1,126.7,68.3,3.5,5.3,65.9,86.6,280.2,12.9,136.1,429.2,68.3,4.4,21.7,65.3,293.1,89.9,5.6,49,144.5,66.1,5.8,10.3,62.2,95.5,50.3,1.7,24.3,76.4,68.1,3.3,2.6,65.9,52.1,1931.30,109.5,1028.20,3069.00,66.5,5.4,182.1,62.9,2040.80
2003Q2,61,5.1,40.7,106.7,61.9,7.7,7.8,57.1,66,571.4,24.6,322.6,918.60,64.9,4.1,39.7,62.2,595.9,180.6,9.9,87.5,278.1,68.5,5.2,15,64.9,190.5,104,7.8,70.8,182.7,61.2,7,14.8,56.9,111.8,94.9,4.3,52.9,152,65.2,4.3,9.5,62.4,99.1,50.3,3,27.1,80.4,66.3,5.7,5.6,62.5,53.3,109.7,6.2,67.3,183.2,63.3,5.3,10.3,59.9,115.9,250.4,12.7,117.5,380.6,69.1,4.8,22.4,65.8,263.1,79.4,2.5,42.3,124.1,66,3,5.1,64,81.9,287,12.8,145.8,445.6,67.3,4.3,22.6,64.4,299.8,97.5,5.7,55.5,158.8,65,5.5,13,61.4,103.3,48.3,1.8,24.9,75,66.8,3.6,3.4,64.5,50.1,1934.40,96.4,1055.00,3085.80,65.8,4.7,169.2,62.7,2030.80
2003Q3,56.8,5.4,41.8,104,59.8,8.7,9.1,54.6,62.2,598.4,21.4,315.7,935.50,66.3,3.5,34,64,619.8,185.2,6.3,86.1,277.6,69,3.3,12.7,66.7,191.5,110,6.3,66.7,183,63.5,5.4,12.8,60.1,116.3,87.9,5,53.8,146.7,63.3,5.3,9.4,59.9,92.9,52.6,2.8,25.9,81.3,68.2,5.1,5,64.7,55.5,113,6.4,70.5,189.8,62.9,5.3,12.3,59.5,119.4,245.4,12.4,114.9,372.8,69.2,4.8,20.3,65.8,257.9,80,3.2,41.7,124.9,66.6,3.8,5.6,64.1,83.2,289.8,13.3,145.4,448.4,67.6,4.4,24,64.6,303,97.2,6,57.2,160.3,64.3,5.8,10.4,60.6,103.2,47.9,1.5,26.5,75.9,65.1,3,3.7,63.2,49.4,1964.20,90,1046.10,3100.30,66.3,4.4,159.1,63.4,2054.20
2003Q4,61.8,4.8,40,106.6,62.5,7.2,8.3,58,66.7,604.7,24.8,312.6,942.00,66.8,3.9,41.9,64.2,629.5,181.2,8.5,85.7,275.4,68.9,4.5,13.5,65.8,189.7,108.9,7.3,65.9,182.1,63.8,6.3,13.2,59.8,116.2,89.8,5.4,55.5,150.8,63.2,5.7,11.8,59.6,95.3,53.3,2.5,26.9,82.7,67.4,4.5,4.8,64.4,55.8,110.3,4.4,64.4,179.1,64,3.8,9.8,61.6,114.7,249.8,14.7,114.4,378.9,69.8,5.6,22.7,65.9,264.5,82.9,3.2,43.3,129.3,66.5,3.7,5.8,64.1,86,298.9,11.4,144,454.3,68.3,3.7,23.9,65.8,310.4,100.3,5.9,52.5,158.8,66.9,5.5,12.9,63.2,106.2,50.4,2.3,23.7,76.4,69,4.4,4.4,66,52.7,1992.50,95.2,1028.90,3116.60,67.0,4.6,173.0,63.9,2087.70
2004Q1,62.1,2.8,45.2,110.2,59,4.4,7.6,56.4,65,601,28.3,314.2,943.50,66.7,4.5,48.7,63.7,629.4,174.2,7.4,88.1,269.6,67.3,4.1,12.9,64.6,181.5,114.8,8.7,64.5,187.9,65.7,7,14,61.1,123.4,96.2,6.2,56.6,159,64.4,6.1,11.9,60.5,102.4,54.3,3.1,27.6,85,67.5,5.3,5.9,63.9,57.4,105.1,6.6,70.3,182,61.4,5.9,11.3,57.7,111.7,246.2,12.3,120.9,379.5,68.1,4.8,21,64.9,258.5,88,2.5,44.4,134.9,67.1,2.8,5.4,65.2,90.5,302,13.7,134.1,449.8,70.2,4.3,23.3,67.1,315.7,100,4.5,51,155.5,67.2,4.3,9.2,64.3,104.5,50.5,1.5,23.5,75.5,68.9,2.9,3.4,66.9,52.1,1994.30,97.7,1040.30,3132.30,66.8,4.7,174.6,63.7,2092.00
2004Q2,61.9,3.2,44.9,110,59.2,4.9,5.4,56.3,65.1,603.8,24.5,320.5,948.80,66.2,3.9,43,63.6,628.3,170.7,5.5,83.9,260,67.7,3.1,10,65.6,176.2,113.9,6.4,66.3,186.5,64.5,5.3,11.1,61,120.3,98.6,4.5,56.3,159.4,64.7,4.4,10.3,61.9,103.1,51.6,2,29.4,83,64.6,3.7,4.2,62.2,53.6,109.2,4.9,68.5,182.7,62.5,4.3,7.2,59.8,114.2,244.1,12.2,123.4,379.7,67.5,4.8,19.4,64.3,256.3,85.9,2.9,45.6,134.5,66.1,3.3,5.6,63.9,88.8,302.1,12.4,141.1,455.6,69,3.9,23.8,66.3,314.5,104.5,5,58.5,168,65.2,4.6,10.4,62.2,109.5,49.8,1.1,24.8,75.7,67.3,2.2,2.7,65.8,50.9,1996.10,84.7,1063.20,3144.00,66.2,4.1,153.1,63.5,2080.80
2004Q3,65.4,3.7,44.3,113.5,60.9,5.4,8.7,57.7,69.2,615.1,24.7,316.6,956.40,66.9,3.9,41.3,64.3,639.8,172.5,5.2,84.9,262.6,67.7,2.9,10.9,65.7,177.7,111.7,3.8,60.8,176.2,65.5,3.3,8.3,63.4,115.4,93,5.5,56.9,155.4,63.4,5.5,10.8,59.9,98.5,49.8,2.3,30.6,82.7,63,4.4,4.4,60.3,52.1,111.1,3.4,69.2,183.7,62.4,3,7.2,60.5,114.6,250.4,10.3,126.8,387.5,67.3,4,19.1,64.6,260.8,88.4,1.7,44.8,134.9,66.8,1.9,4.2,65.5,90.1,312.5,11.7,140.4,464.7,69.8,3.6,21.8,67.3,324.3,103.7,3.5,54.5,161.7,66.3,3.3,9.5,64.1,107.2,49,3.2,23.1,75.4,69.3,6.2,5.5,65,52.3,2022.80,79.1,1052.90,3154.80,66.6,3.8,151.6,64.1,2101.90
2004Q4,68,3.1,42.9,113.9,62.4,4.3,8.3,59.7,71,629.4,22.3,307.9,959.50,67.9,3.4,45.3,65.6,651.6,173.4,5.8,76.4,255.6,70.1,3.2,10.4,67.9,179.2,113.3,5.4,60.3,179,66.3,4.5,8.7,63.3,118.7,105.1,5.4,54.7,165.1,66.9,4.9,11.8,63.6,110.5,53.1,2.4,30.9,86.4,64.3,4.4,5.1,61.5,55.6,112.2,5,64.6,181.8,64.5,4.3,8.1,61.7,117.2,268.1,11.1,125.6,404.9,69,4,18.7,66.2,279.2,92,2.1,41.8,135.9,69.3,2.3,4.2,67.7,94.1,319.7,10.2,130.6,460.4,71.6,3.1,21.6,69.4,329.8,97.2,3.3,50.6,151.1,66.5,3.3,8.6,64.3,100.5,51.7,2,21.5,75.2,71.4,3.7,3.8,68.8,53.7,2083.20,78,1007.70,3168.90,68.2,3.6,154.6,65.7,2161.20
2005Q1,73,3.4,43.2,119.6,63.8,4.4,7.5,61,76.3,603.8,27,320.5,951.30,66.3,4.3,53.3,63.5,630.8,170.3,7.6,80.6,258.5,68.8,4.3,11.7,65.9,177.9,103.4,5.2,60.3,168.9,64.3,4.8,9,61.2,108.6,103.5,5.1,53.5,162,67,4.7,9.9,63.9,108.5,54.2,2.2,28.7,85.1,66.3,3.8,4.6,63.8,56.4,113.8,5.7,65.7,185.2,64.5,4.8,9.7,61.4,119.5,268.7,13.4,128,410.1,68.8,4.7,22.2,65.5,282,95.2,2.7,41.5,139.4,70.2,2.7,4.5,68.3,97.8,328.1,13.5,132.1,473.7,72.1,3.9,23,69.3,341.6,98.8,4.6,49.9,153.3,67.5,4.5,8.3,64.4,103.4,52.4,1.9,21,75.4,72.1,3.5,2.9,69.5,54.3,2065.20,92.1,1025.00,3182.40,67.8,4.3,166.6,64.9,2157.30
2005Q2,65.6,5.4,40.5,111.5,63.7,7.6,9.6,58.9,71,626.3,22.6,338.1,986.90,65.7,3.5,43.1,63.5,648.8,163,8.5,82.7,254.2,67.5,4.9,13.4,64.1,171.5,87,2.9,53.1,142.9,62.9,3.2,5.7,60.9,89.9,101.1,5.1,51.9,158.1,67.2,4.8,12.1,64,106.2,56.4,1.7,30,88.1,65.9,2.9,3.5,64,58.1,114.2,5,63.9,183.1,65.1,4.2,7.8,62.3,119.2,265.3,11.7,131.3,408.2,67.8,4.2,18.8,65,277,95,2.4,42.1,139.5,69.8,2.4,5.2,68.1,97.4,342.1,9,140.8,491.9,71.4,2.6,16.2,69.5,351.1,93.3,4,52.9,150.2,64.8,4.1,9.3,62.1,97.3,53,1.3,23.4,77.8,69.8,2.5,2.7,68.1,54.3,2062.10,79.5,1050.70,3192.40,67.1,3.7,147.4,64.6,2141.70
2005Q3,69.8,4.4,39.3,113.6,65.4,5.9,7.7,61.5,74.2,620.3,22.6,321.5,964.40,66.7,3.5,45.4,64.3,642.9,180.1,7.4,80.7,268.2,69.9,4,12.2,67.2,187.6,99.7,4.6,54.1,158.5,65.8,4.4,8.2,62.9,104.3,103.1,7.7,53,163.8,67.7,7,13.3,63,110.8,59.3,2.1,30.5,91.9,66.8,3.5,3.8,64.5,61.4,117.8,5.7,64.1,187.5,65.8,4.6,8.9,62.8,123.4,256.5,8.5,127.7,392.6,67.5,3.2,15.1,65.3,264.9,91.3,2.4,42.8,136.5,68.7,2.5,4.8,66.9,93.7,343.1,10.5,144.7,498.2,71,3,20.5,68.9,353.5,94.5,2.7,50.7,148,65.7,2.8,7.4,63.9,97.2,55.1,1.2,23.4,79.7,70.7,2.1,3.5,69.1,56.3,2090.70,79.7,1032.50,3202.90,67.8,3.7,150.9,65.3,2170.40
2005Q4,74.7,3.9,38,116.6,67.4,5,7.7,64.1,78.7,646.4,25,322,993.40,67.6,3.7,40.6,65.1,671.4,185,8.2,88.2,281.5,68.7,4.2,16.8,65.7,193.2,111.2,4.9,55.7,171.8,67.6,4.2,8.4,64.8,116.1,105.2,5.4,51.8,162.4,68.1,4.9,11.6,64.8,110.6,55.6,2.4,29.4,87.3,66.4,4.1,4.4,63.6,58,120.1,5.3,60.5,185.9,67.4,4.2,8.7,64.6,125.4,256.1,8.1,119.9,384.1,68.8,3.1,16.4,66.7,264.3,90.2,3,44.7,137.9,67.6,3.3,5.8,65.4,93.2,330.2,8,138,476.3,71,2.4,18.7,69.3,338.3,89.8,3,46.9,139.8,66.4,3.2,8,64.3,92.8,55.8,1.6,22.9,80.3,71.5,2.8,3.2,69.5,57.4,2120.50,78.8,1018.10,3217.40,68.4,3.6,150.3,65.9,2199.30
